"0",""
"0","fitting_start_date <- lubridate::ymd(""20200601"")"
"0","fitting_end_date <- lubridate::ymd(""20200913"")"
"0",""
"0","plot_interval <- lubridate::interval(fitting_start_date, fitting_end_date)"
"0",""
"0","vic_cases %>%"
"0","  filter(diagnosis_date %within% plot_interval) %>%"
"0","  ggplot(aes(x = diagnosis_date, y = total_cases)) +"
"0","  geom_col(fill = ""steelblue"", alpha = 0.8) +"
"0","  labs(x = ""Diagnosis Date"", y = ""Reported COVID-19 cases"") +"
"0","  ggtitle(""Number of Daily COVID-19 Cases from 1st Jun to 13th Sep (2020)"") +"
"0","  geom_vline(aes(xintercept = ymd(""20200630"")), linetype = ""dashed"", color = ""red"") +"
"0","  geom_vline(aes(xintercept = ymd(""20200723"")), linetype = ""dashed"", color = ""darkblue"") +"
"0","  annotate(""text"", x = ymd(""20200630""), y = Inf, label = ""June 30"", vjust = 1.5, color = ""red"") +"
"0","  annotate(""text"", x = ymd(""20200723""), y = Inf, label = ""July 23"", vjust = 1.5, color = ""darkblue"")"
