"0",""
"0","growth_rate <- vic_cases %>%"
"0","  filter(diagnosis_date %within% plot_interval) %>% "
"0","  mutate("
"0","    growth_rate = slider::slide_dbl("
"0","      .x = total_cases,"
"0","      .f = function(v) {log(v[7]/v[1]) / 7},"
"0","      .before=6, "
"0","      .after = 0"
"0","      ),"
"0","    rolling_avg = slider::slide_dbl( "
"0","      .x = growth_rate,"
"0","      .f = mean,"
"0","      .before = 3,"
"0","      .after = 3,"
"0","      .align = ""center"""
"0","    )"
"0","  )"
"0",""
"0","ggplot(growth_rate, aes(x = diagnosis_date)) +"
"0","  geom_line(aes(y = growth_rate), alpha = 0.8) +"
"0","  geom_line(aes(y = rolling_avg), color = ""red"", alpha = 0.8) +"
"0","  theme_bw() +"
"0","  labs(x = ""Diagnosis Date"", y = ""Seven-day Growth Rate"", "
"0","       title = ""COVID-19 7-day Growth Rate from 1st Jun to 13th Sep (2020)"") +"
"0","  geom_vline(aes(xintercept = ymd(""20200630"")), linetype = ""dashed"", color = ""purple"") +"
"0","  geom_vline(aes(xintercept = ymd(""20200723"")), linetype = ""dashed"", color = ""darkblue"") +"
"0","  annotate(""text"", x = ymd(""20200630""), y = Inf, label = ""June 30"", vjust = 1.5, color = ""purple"") +"
"0","  annotate(""text"", x = ymd(""20200723""), y = Inf, label = ""July 23"", vjust = 1.5, color = ""darkblue"")"
