"0",""
"0","COVID_withinterventions <- function(t, state, parameters) {"
"0","  with(as.list(c(state, parameters)), { "
"0","    N <- S + E + I + R "
"0",""
"0","    if (t > 29) { # after lockdowns"
"0","      beta <- beta * lockdowns_efficacy"
"0","    }"
"0",""
"0","    if (t > 52) { # after face coverings"
"0","      beta <- beta * face_coverings_efficacy"
"0","    }"
"0",""
"0","    dSdt <- -beta * S * I / N"
"0","    dEdt <- beta * S * I / N - sigma * E"
"0","    dIdt <- sigma * E - gamma * I"
"0","    dRdt <- gamma * I"
"0","    dIncidencedt <- sigma * E"
"0","    return(list("
"0","      c(dSdt, dEdt, dIdt, dRdt, dIncidencedt)"
"0","    ))"
"0","  })"
"0","}"
"0",""
