"0",""
"0","ggplot() +"
"0","  geom_col("
"0","    aes(x = diagnosis_date, y = total_cases),"
"0","    width = 1, fill = ""skyblue"", colour = ""blue"","
"0","    data = vic_cases_time"
"0","    ) +"
"0","  geom_point("
"0","    aes(x = date, y = daily_incidence),"
"0","    data = tidy_output"
"0","    ) +"
"0","  labs(x = ""Diagnosis Date"", y = ""Daily COVID-19 Incidences"", "
"0","       title = ""Initial ODE Estimates"") +"
"0","  geom_vline(aes(xintercept = ymd(""20200630"")), linetype = ""dashed"", color = ""red"") +"
"0","  geom_vline(aes(xintercept = ymd(""20200723"")), linetype = ""dashed"", color = ""darkblue"") +"
"0","  annotate(""text"", x = ymd(""20200630""), y = Inf, label = ""June 30"", vjust = 1.5, color = ""red"") +"
"0","  annotate(""text"", x = ymd(""20200723""), y = Inf, label = ""July 23"", vjust = 1.5, color = ""darkblue"")"
