"0",""
"0","optimal_parameters_R0 <- c("
"0","  exp(optimum_mle$par[""R0""]) * parameters[""gamma""],"
"0","  inverse.logit(optimum_mle$par[""lockdowns_efficacy""]),"
"0","  inverse.logit(optimum_mle$par[""face_coverings_efficacy""]),"
"0","  parameters[""gamma""],"
"0","  parameters[""sigma""]"
"0",")"
"0","names(optimal_parameters_R0)[1] <- ""beta"""
"0","optimal_solution <- ode("
"0","  y = initial_state,"
"0","  times = as.numeric(difftime(solve_times, solve_times[1], units = ""days"")),"
"0","  func = COVID_withinterventions,"
"0","  parms = optimal_parameters_R0"
"0",") %>%"
"0","  tidy_model(start_date = solve_times[1])"
"0",""
"0","ggplot() +"
"0","  geom_col("
"0","    aes(x = diagnosis_date, y = total_cases),"
"0","    width = 1, fill = ""skyblue"", colour = ""blue"","
"0","    data = vic_cases_time"
"0","  ) +"
"0","  geom_point(aes(x = date, y = daily_incidence),"
"0","             data = optimal_solution) +"
"0","  labs(x = ""Diagnosis Date"", y = ""Daily COVID-19 Incidences"", "
"0","       title = ""Fitting Model with Poisson Likelihood Function"") +"
"0","  geom_vline(aes(xintercept = ymd(""20200630"")), linetype = ""dashed"", color = ""red"") +"
"0","  geom_vline(aes(xintercept = ymd(""20200723"")), linetype = ""dashed"", color = ""darkblue"") +"
"0","  annotate(""text"", x = ymd(""20200630""), y = Inf, label = ""June 30"", vjust = 1.5, color = ""red"") +"
"0","  annotate(""text"", x = ymd(""20200723""), y = Inf, label = ""July 23"", vjust = 1.5, color = ""darkblue"")"
"0",""
