"0",""
"0","initial_transformed_parameters <- c(""R0"" = log(2), ""lockdowns_efficacy"" = logit(0.1), "
"0","                                    ""face_coverings_efficacy"" = logit(0.08))"
"0","parameters <- c(""gamma"" = 1 / 6, ""sigma"" = 1 / 5)"
"0","optimum_mle <- optim("
"0","  par = initial_transformed_parameters,"
"0","  fn = negative_log_likelihood,"
"0","  data = vic_cases_time,"
"0","  state = initial_state,"
"0","  times = solve_times,"
"0","  func = COVID_withinterventions,"
"0","  other_parameters = c(parameters[""gamma""], parameters[""sigma""])"
"0",")"
"0",""
