"0",""
"0","negative_log_likelihood <-"
"0","  function(transformed_parameters, data, state, times, func, other_parameters) {"
"0","    beta <-exp(transformed_parameters[""R0""]) * other_parameters[""gamma""]"
"0","    names(beta) <- ""beta"""
"0","    lockdowns_efficacy <- inverse.logit(transformed_parameters[""lockdowns_efficacy""])"
"0","    names(lockdowns_efficacy) <- ""lockdowns_efficacy"""
"0","    face_coverings_efficacy <- inverse.logit(transformed_parameters[""face_coverings_efficacy""])"
"0","    names(face_coverings_efficacy) <- ""face_coverings_efficacy"""
"0","    "
"0","    parameters <- c(beta, lockdowns_efficacy, face_coverings_efficacy, other_parameters)"
"0","    out_ode <- ode("
"0","      y = state,"
"0","      times = as.numeric(difftime(times, times[1], units = ""days"")),"
"0","      func = func,"
"0","      parms = parameters"
"0","    ) %>%"
"0","      tidy_model(start_date = times[1])"
"0","    - sum(dpois("
"0","      x = data$total_cases[-1],"
"0","      lambda = out_ode$daily_incidence[-1],"
"0","      log = TRUE"
"0","    ))"
"0","  }"
"0",""
